{'rocketMass': 8.25714266267013, 'impulse': 1448.6889640267902, 'burnOut': 4.114232942653509, 'nozzleRadius': 0.02208059229150042, 'throatRadius': 0.00844591362344741, 'grainSeparation': 0.0052160189249626275, 'grainDensity': 1768.481039148958, 'grainOuterRadius': 0.020944105943350753, 'grainInitialInnerRadius': 0.009549712627133718, 'grainInitialHeight': 0.1198750933820898, 'inertiaI': 3.657982166579452, 'inertiaZ': 0.007017783532302135, 'radius': 0.0412667277470595, 'distanceRocketNozzle': -1.0227498658317875, 'distanceRocketPropellant': -0.5735815335643951, 'powerOffDrag': 0.8239424345214328, 'powerOnDrag': 0.8671162742537095, 'noseLength': 0.2746266876643336, 'noseDistanceToCM': 1.1340041002878218, 'finSpan': 0.0759389746965349, 'finRootChord': 0.0573760409443212, 'finTipChord': 0.018188604058439296, 'finDistanceToCM': -0.905240119735524, 'inclination': 85.69624406673138, 'heading': 53.02264585597173, 'railLength': 5.700552133905204, 'ensembleMember': 6, 'CdSDrogue': 0.4346586750502966, 'lag_rec': 0.8745743982569117, 'lag_se': 0.6742003309109978}
{'rocketMass': 8.256388375836174, 'impulse': 1423.1707143041951, 'burnOut': 6.763748391560698, 'nozzleRadius': 0.021884114542035604, 'throatRadius': 0.008008159865130307, 'grainSeparation': 0.004055413086968239, 'grainDensity': 1734.5281174451827, 'grainOuterRadius': 0.021501189253804006, 'grainInitialInnerRadius': 0.009743688686236446, 'grainInitialHeight': 0.12012628724702426, 'inertiaI': 3.721096637653138, 'inertiaZ': 0.0070621404988631285, 'radius': 0.04068973240008115, 'distanceRocketNozzle': -1.0235342789739574, 'distanceRocketPropellant': -0.5701686998026076, 'powerOffDrag': 0.8180203501619653, 'powerOnDrag': 0.8860427087986857, 'noseLength': 0.2759659292261492, 'noseDistanceToCM': 1.1354915887697403, 'finSpan': 0.07762028116245652, 'finRootChord': 0.05772440995780782, 'finTipChord': 0.017580860477352585, 'finDistanceToCM': -0.9052069340602664, 'inclination': 84.66584769276284, 'heading': 52.68458200637329, 'railLength': 5.699850721623473, 'ensembleMember': 7, 'CdSDrogue': 0.41348570921565014, 'lag_rec': 0.41102903281456227, 'lag_se': 0.5413444451846405}
{'rocketMass': 8.258221128501528, 'impulse': 1390.7100893869517, 'burnOut': 4.929074341716377, 'nozzleRadius': 0.02132175405421905, 'throatRadius': 0.007193563348039613, 'grainSeparation': 0.006303692621340379, 'grainDensity': 1701.7103978149883, 'grainOuterRadius': 0.021447136888444397, 'grainInitialInnerRadius': 0.009632315192477248, 'grainInitialHeight': 0.12119716320120769, 'inertiaI': 3.6622654124417373, 'inertiaZ': 0.006993280590621881, 'radius': 0.03974940195155559, 'distanceRocketNozzle': -1.0245008837144491, 'distanceRocketPropellant': -0.5703135661812507, 'powerOffDrag': 0.8584272945492577, 'powerOnDrag': 0.8546333670917642, 'noseLength': 0.2721381068956894, 'noseDistanceToCM': 1.1338378977290857, 'finSpan': 0.07735624766224534, 'finRootChord': 0.05868548033157204, 'finTipChord': 0.018147742596454658, 'finDistanceToCM': -0.9049348950049775, 'inclination': 87.06244111666558, 'heading': 52.34186622702058, 'railLength': 5.699312103891996, 'ensembleMember': 8, 'CdSDrogue': 0.5811837533585434, 'lag_rec': 1.0551193152582181, 'lag_se': 0.8173193481739377}
{'rocketMass': 8.25647555403398, 'impulse': 1373.1824475591511, 'burnOut': 6.230433954780395, 'nozzleRadius': 0.02113155656829332, 'throatRadius': 0.008664705850402698, 'grainSeparation': 0.004986482059330392, 'grainDensity': 1765.4664091349048, 'grainOuterRadius': 0.02120791490625934, 'grainInitialInnerRadius': 0.009791952583104597, 'grainInitialHeight': 0.11959009915438847, 'inertiaI': 3.7089421367039916, 'inertiaZ': 0.0070390912461980384, 'radius': 0.04038308632314359, 'distanceRocketNozzle': -1.023917704690203, 'distanceRocketPropellant': -0.569999868888876, 'powerOffDrag': 0.8449975827982936, 'powerOnDrag': 0.9063655854383692, 'noseLength': 0.274415339463386, 'noseDistanceToCM': 1.134483805406521, 'finSpan': 0.07704008049175055, 'finRootChord': 0.057940947640546116, 'finTipChord': 0.018254549221505913, 'finDistanceToCM': -0.9054363313746813, 'inclination': 87.77193545943365, 'heading': 53.356453811946245, 'railLength': 5.699981286862912, 'ensembleMember': 0, 'CdSDrogue': 0.5479103323633814, 'lag_rec': 1.7078870504177381, 'lag_se': 0.5579161711965954}
{'rocketMass': 8.257349200520286, 'impulse': 1348.9772554681776, 'burnOut': 6.801438604347765, 'nozzleRadius': 0.021675086523419224, 'throatRadius': 0.007700147116477372, 'grainSeparation': 0.0034296718304582087, 'grainDensity': 1653.7355365086178, 'grainOuterRadius': 0.020616293613532722, 'grainInitialInnerRadius': 0.010024135412624634, 'grainInitialHeight': 0.11857872950386548, 'inertiaI': 3.6555624642668603, 'inertiaZ': 0.007019022284720575, 'radius': 0.039199649079228335, 'distanceRocketNozzle': -1.0240815506148315, 'distanceRocketPropellant': -0.5705471988831881, 'powerOffDrag': 0.856515293660583, 'powerOnDrag': 0.8756241958394146, 'noseLength': 0.27366848440543895, 'noseDistanceToCM': 1.1339363865970318, 'finSpan': 0.07713907220169892, 'finRootChord': 0.058900486294511535, 'finTipChord': 0.017681182612837652, 'finDistanceToCM': -0.9067121036120513, 'inclination': 84.5290457736131, 'heading': 56.09774670212275, 'railLength': 5.700979841396035, 'ensembleMember': 0, 'CdSDrogue': 0.4778444203496732, 'lag_rec': 0.7575433484852199, 'lag_se': 0.8563086028887986}
{'rocketMass': 8.257818781777914, 'impulse': 1412.7477410932056, 'burnOut': 6.988156170301009, 'nozzleRadius': 0.021798989055646485, 'throatRadius': 0.008499172027092964, 'grainSeparation': 0.007066637862334904, 'grainDensity': 1702.442266311786, 'grainOuterRadius': 0.021485751526252688, 'grainInitialInnerRadius': 0.009682322716082372, 'grainInitialHeight': 0.12068820609613949, 'inertiaI': 3.71751013280142, 'inertiaZ': 0.0071539031567404085, 'radius': 0.03951880173140857, 'distanceRocketNozzle': -1.0246584707799964, 'distanceRocketPropellant': -0.5706538800368924, 'powerOffDrag': 0.8280731815966532, 'powerOnDrag': 0.8898422407641702, 'noseLength': 0.27512488796003454, 'noseDistanceToCM': 1.1343164691158283, 'finSpan': 0.07766296078452843, 'finRootChord': 0.058424965130718494, 'finTipChord': 0.018143899266405205, 'finDistanceToCM': -0.903011575801366, 'inclination': 85.2782596218758, 'heading': 52.986572492227516, 'railLength': 5.700963318259699, 'ensembleMember': 5, 'CdSDrogue': 0.36035998627545096, 'lag_rec': 1.4781051363920972, 'lag_se': 0.7879754027324611}
{'rocketMass': 8.256712378856747, 'impulse': 1416.2937228920928, 'burnOut': 5.718757558652953, 'nozzleRadius': 0.021910368498309185, 'throatRadius': 0.008927894233246664, 'grainSeparation': 0.005904760337962583, 'grainDensity': 1780.992503704824, 'grainOuterRadius': 0.021400119767669704, 'grainInitialInnerRadius': 0.009670294914570821, 'grainInitialHeight': 0.12050131963371914, 'inertiaI': 3.7206727988678416, 'inertiaZ': 0.007064375110643287, 'radius': 0.04020542822877859, 'distanceRocketNozzle': -1.0248966885075121, 'distanceRocketPropellant': -0.5713773785591877, 'powerOffDrag': 0.890344254544343, 'powerOnDrag': 0.8414057380362301, 'noseLength': 0.27370698317960473, 'noseDistanceToCM': 1.13348645084155, 'finSpan': 0.07695375141321642, 'finRootChord': 0.05805397449507232, 'finTipChord': 0.018837147514056414, 'finDistanceToCM': -0.9053725274921678, 'inclination': 84.69939661125728, 'heading': 51.449480668727006, 'railLength': 5.700968452561466, 'ensembleMember': 8, 'CdSDrogue': 0.5167073229297282, 'lag_rec': 0.9840350682125959, 'lag_se': 0.9962547189745943}
{'rocketMass': 8.257442139103478, 'impulse': 1462.24327908214, 'burnOut': 4.430197182528372, 'nozzleRadius': 0.021575695386158184, 'throatRadius': 0.007492861954355848, 'grainSeparation': 0.00653804225935169, 'grainDensity': 1684.9478419989794, 'grainOuterRadius': 0.020981979004299982, 'grainInitialInnerRadius': 0.010029524839701279, 'grainInitialHeight': 0.12089771224201869, 'inertiaI': 3.7079112676642807, 'inertiaZ': 0.006969112618023916, 'radius': 0.04065409622283887, 'distanceRocketNozzle': -1.0239390245029703, 'distanceRocketPropellant': -0.5704628924465069, 'powerOffDrag': 0.8371051360030736, 'powerOnDrag': 0.8070104841700078, 'noseLength': 0.27397441736378614, 'noseDistanceToCM': 1.135791135921981, 'finSpan': 0.07755915108853412, 'finRootChord': 0.057382764047360986, 'finTipChord': 0.018741409091153835, 'finDistanceToCM': -0.9060017401494738, 'inclination': 85.15426389915453, 'heading': 52.83302425901717, 'railLength': 5.699484171335731, 'ensembleMember': 7, 'CdSDrogue': 0.35750814404333825, 'lag_rec': 0.8006474117018219, 'lag_se': 0.7483220650300372}
{'rocketMass': 8.256707154283387, 'impulse': 1407.3811812171627, 'burnOut': 6.3959664487000705, 'nozzleRadius': 0.022110818457980352, 'throatRadius': 0.007587352963075718, 'grainSeparation': 0.006990345699027606, 'grainDensity': 1724.0213588382305, 'grainOuterRadius': 0.021090753565519253, 'grainInitialInnerRadius': 0.009922258861323802, 'grainInitialHeight': 0.11922931228864468, 'inertiaI': 3.6752655770599345, 'inertiaZ': 0.007072944695825063, 'radius': 0.04240638738174839, 'distanceRocketNozzle': -1.0216606871296683, 'distanceRocketPropellant': -0.5709509788365134, 'powerOffDrag': 0.8845306047308854, 'powerOnDrag': 0.862869727009831, 'noseLength': 0.2731456627840722, 'noseDistanceToCM': 1.133688176408011, 'finSpan': 0.0764711731467494, 'finRootChord': 0.05809956080025115, 'finTipChord': 0.018031632096603512, 'finDistanceToCM': -0.907325496933526, 'inclination': 83.67082042638418, 'heading': 52.70557417609887, 'railLength': 5.6991275857670125, 'ensembleMember': 6, 'CdSDrogue': 0.5090204405979669, 'lag_rec': 1.6599196896674557, 'lag_se': 0.5173600239396421}
{'rocketMass': 8.255960590295228, 'impulse': 1410.1899765005762, 'burnOut': 6.607415266410292, 'nozzleRadius': 0.02187450320208765, 'throatRadius': 0.008336354927823213, 'grainSeparation': 0.007226481294065059, 'grainDensity': 1746.8684839416137, 'grainOuterRadius': 0.021039168411149486, 'grainInitialInnerRadius': 0.010056549314918454, 'grainInitialHeight': 0.12226896545606089, 'inertiaI': 3.684828572602131, 'inertiaZ': 0.006874811960927732, 'radius': 0.04165042022553896, 'distanceRocketNozzle': -1.0245304264025683, 'distanceRocketPropellant': -0.571214098748835, 'powerOffDrag': 0.8608811005061512, 'powerOnDrag': 0.8041069086337155, 'noseLength': 0.2754827309407844, 'noseDistanceToCM': 1.1342800689572539, 'finSpan': 0.0780449526934075, 'finRootChord': 0.05845805529476974, 'finTipChord': 0.01763479029151026, 'finDistanceToCM': -0.9057441692378922, 'inclination': 86.17237409996527, 'heading': 53.07140497029145, 'railLength': 5.700647893019411, 'ensembleMember': 6, 'CdSDrogue': 0.3725563360451711, 'lag_rec': 0.8448145690390796, 'lag_se': 0.7487593588839923}
{'rocketMass': 8.256637823759688, 'impulse': 1452.3928488531433, 'burnOut': 5.39577008841467, 'nozzleRadius': 0.023022353253368242, 'throatRadius': 0.00903325291446101, 'grainSeparation': 0.006491827446365734, 'grainDensity': 1679.1728772145489, 'grainOuterRadius': 0.02127284432070383, 'grainInitialInnerRadius': 0.009881455294430557, 'grainInitialHeight': 0.12042525754344392, 'inertiaI': 3.634000227177228, 'inertiaZ': 0.0069630269837054086, 'radius': 0.039644198646502926, 'distanceRocketNozzle': -1.022983472424882, 'distanceRocketPropellant': -0.5736220468406921, 'powerOffDrag': 0.8905571811501212, 'powerOnDrag': 0.860743291903734, 'noseLength': 0.273320270662023, 'noseDistanceToCM': 1.1346001664663918, 'finSpan': 0.07694354290013657, 'finRootChord': 0.058016578010173486, 'finTipChord': 0.018246250414094622, 'finDistanceToCM': -0.9060985086464863, 'inclination': 85.03613581724403, 'heading': 50.26935445152831, 'railLength': 5.6992925144938775, 'ensembleMember': 2, 'CdSDrogue': 0.31492037474454804, 'lag_rec': 1.5720586605116829, 'lag_se': 0.9168715520939916}
{'rocketMass': 8.257061516333494, 'impulse': 1452.856353071882, 'burnOut': 5.2908094683342775, 'nozzleRadius': 0.02032259336693708, 'throatRadius': 0.007511687369241354, 'grainSeparation': 0.006798221002085841, 'grainDensity': 1610.57655070475, 'grainOuterRadius': 0.020912384790529488, 'grainInitialInnerRadius': 0.00949616690363432, 'grainInitialHeight': 0.11923810528503484, 'inertiaI': 3.7291212192344423, 'inertiaZ': 0.006991380520371015, 'radius': 0.040298827178300044, 'distanceRocketNozzle': -1.0241941993219037, 'distanceRocketPropellant': -0.5715520366983964, 'powerOffDrag': 0.8828587366857107, 'powerOnDrag': 0.9053377188566457, 'noseLength': 0.27304346887584596, 'noseDistanceToCM': 1.1344625731167637, 'finSpan': 0.07679576664750842, 'finRootChord': 0.05772257850771186, 'finTipChord': 0.018985515688952063, 'finDistanceToCM': -0.9059142406530057, 'inclination': 84.54675389872472, 'heading': 54.14552584529575, 'railLength': 5.700121096869095, 'ensembleMember': 4, 'CdSDrogue': 0.4626405125765955, 'lag_rec': 0.9319606798882503, 'lag_se': 0.5522408412218138}
{'rocketMass': 8.258001316458264, 'impulse': 1374.9978405686254, 'burnOut': 4.360580529744724, 'nozzleRadius': 0.022555643937952476, 'throatRadius': 0.0076732344251020275, 'grainSeparation': 0.0072067463674723685, 'grainDensity': 1572.3304364629184, 'grainOuterRadius': 0.02140580977702341, 'grainInitialInnerRadius': 0.0094821084636322, 'grainInitialHeight': 0.12010221108794059, 'inertiaI': 3.6958087381666074, 'inertiaZ': 0.007049497712249702, 'radius': 0.03870281637091468, 'distanceRocketNozzle': -1.0265506714058321, 'distanceRocketPropellant': -0.5711932380581413, 'powerOffDrag': 0.8523688346124219, 'powerOnDrag': 0.9021801694161523, 'noseLength': 0.2736815860132643, 'noseDistanceToCM': 1.1338463802517762, 'finSpan': 0.0774873784774562, 'finRootChord': 0.05797877218813734, 'finTipChord': 0.01739711544380138, 'finDistanceToCM': -0.908108255100198, 'inclination': 85.31134099932864, 'heading': 51.60994343538721, 'railLength': 5.70002733423824, 'ensembleMember': 2, 'CdSDrogue': 0.47381199018090103, 'lag_rec': 1.7836486446555773, 'lag_se': 0.9601906082702905}
{'rocketMass': 8.256679236108422, 'impulse': 1426.027890203624, 'burnOut': 3.796799558902885, 'nozzleRadius': 0.02208575387914376, 'throatRadius': 0.008310562559524845, 'grainSeparation': 0.005760417453859332, 'grainDensity': 1737.2062478473995, 'grainOuterRadius': 0.021572596408607703, 'grainInitialInnerRadius': 0.009401880573483188, 'grainInitialHeight': 0.12003843255792052, 'inertiaI': 3.630852404810767, 'inertiaZ': 0.007041675478449162, 'radius': 0.03937237442718825, 'distanceRocketNozzle': -1.0219351236584224, 'distanceRocketPropellant': -0.5728849369121258, 'powerOffDrag': 0.8955109368288883, 'powerOnDrag': 0.8830890810399543, 'noseLength': 0.2745433208411069, 'noseDistanceToCM': 1.134343163519646, 'finSpan': 0.07759723919068272, 'finRootChord': 0.05840126046290633, 'finTipChord': 0.018365866706829295, 'finDistanceToCM': -0.9064431959432148, 'inclination': 84.42879491839642, 'heading': 54.26198563985832, 'railLength': 5.699522618304852, 'ensembleMember': 9, 'CdSDrogue': 0.4301382274163002, 'lag_rec': 1.9050817720113695, 'lag_se': 0.5070431011127969}
{'rocketMass': 8.256854769376003, 'impulse': 1404.082502187432, 'burnOut': 5.926599514529608, 'nozzleRadius': 0.02180093406988789, 'throatRadius': 0.007327386817626193, 'grainSeparation': 0.006881535454574281, 'grainDensity': 1683.1597356762265, 'grainOuterRadius': 0.02137711358357505, 'grainInitialInnerRadius': 0.00957501223787889, 'grainInitialHeight': 0.12000507737251691, 'inertiaI': 3.6507551926405193, 'inertiaZ': 0.0070218675214028395, 'radius': 0.04179445136285367, 'distanceRocketNozzle': -1.0239133592580543, 'distanceRocketPropellant': -0.5711133260460044, 'powerOffDrag': 0.8629072838266011, 'powerOnDrag': 0.8304543854805485, 'noseLength': 0.27376874473612584, 'noseDistanceToCM': 1.1347966105932956, 'finSpan': 0.07686085190944647, 'finRootChord': 0.05779467330716145, 'finTipChord': 0.017579242571584944, 'finDistanceToCM': -0.9070937041421238, 'inclination': 85.18410526809967, 'heading': 52.09206225778653, 'railLength': 5.699570841268092, 'ensembleMember': 8, 'CdSDrogue': 0.40686970023580926, 'lag_rec': 1.0596808377060487, 'lag_se': 0.8928093540545717}
{'rocketMass': 8.255916441954588, 'impulse': 1344.879899217326, 'burnOut': 5.4244509311626405, 'nozzleRadius': 0.021800744807862836, 'throatRadius': 0.009532823296135286, 'grainSeparation': 0.007315405178651984, 'grainDensity': 1668.6200181655288, 'grainOuterRadius': 0.021563426239814335, 'grainInitialInnerRadius': 0.009344089273805934, 'grainInitialHeight': 0.11885635724040879, 'inertiaI': 3.7245295347782488, 'inertiaZ': 0.006957766082487206, 'radius': 0.039411928690301516, 'distanceRocketNozzle': -1.023789706052992, 'distanceRocketPropellant': -0.5728044022015761, 'powerOffDrag': 0.8387683084698005, 'powerOnDrag': 0.8666460261053092, 'noseLength': 0.2735636774513972, 'noseDistanceToCM': 1.1342301406330957, 'finSpan': 0.0759937278234508, 'finRootChord': 0.057594314286022984, 'finTipChord': 0.017711946190278736, 'finDistanceToCM': -0.9068158644758809, 'inclination': 85.45724709483822, 'heading': 51.597272252610075, 'railLength': 5.699938668050599, 'ensembleMember': 3, 'CdSDrogue': 0.3462406180558405, 'lag_rec': 1.3158613825539824, 'lag_se': 0.8612311709590432}
{'rocketMass': 8.256417129280079, 'impulse': 1454.5483584717745, 'burnOut': 3.9733569477344606, 'nozzleRadius': 0.021437474760354108, 'throatRadius': 0.007275073263497792, 'grainSeparation': 0.0049028764407510715, 'grainDensity': 1712.7066797654254, 'grainOuterRadius': 0.021858084898178785, 'grainInitialInnerRadius': 0.009998243344541243, 'grainInitialHeight': 0.12053804476730424, 'inertiaI': 3.6832853505898138, 'inertiaZ': 0.007038675052084682, 'radius': 0.04044061778702346, 'distanceRocketNozzle': -1.0230577833742636, 'distanceRocketPropellant': -0.5706099403516504, 'powerOffDrag': 0.8804146301789231, 'powerOnDrag': 0.8219692454382543, 'noseLength': 0.2749533086641628, 'noseDistanceToCM': 1.1340684039223168, 'finSpan': 0.07821000171464515, 'finRootChord': 0.057313882112624996, 'finTipChord': 0.01799633522176006, 'finDistanceToCM': -0.9059725951741681, 'inclination': 84.38266527669742, 'heading': 51.60241168223631, 'railLength': 5.700114632030092, 'ensembleMember': 5, 'CdSDrogue': 0.5948159431310462, 'lag_rec': 0.638496202991057, 'lag_se': 0.4280366826404468}
{'rocketMass': 8.259365258081676, 'impulse': 1370.301347503348, 'burnOut': 5.669417548023425, 'nozzleRadius': 0.02128424340818345, 'throatRadius': 0.008216024168473257, 'grainSeparation': 0.005109108685221545, 'grainDensity': 1757.2656547753147, 'grainOuterRadius': 0.02098327869631193, 'grainInitialInnerRadius': 0.009484374642290993, 'grainInitialHeight': 0.1198163356130716, 'inertiaI': 3.6433764440840357, 'inertiaZ': 0.00697316298409783, 'radius': 0.040558740780300355, 'distanceRocketNozzle': -1.022613301855096, 'distanceRocketPropellant': -0.5700282845835895, 'powerOffDrag': 0.8759527861801308, 'powerOnDrag': 0.869970340896207, 'noseLength': 0.27592126568942504, 'noseDistanceToCM': 1.1337382944196275, 'finSpan': 0.07690668338519639, 'finRootChord': 0.058256712505603776, 'finTipChord': 0.01740446816113804, 'finDistanceToCM': -0.9053461091810305, 'inclination': 84.04475863399453, 'heading': 51.46635446938613, 'railLength': 5.6995638511346645, 'ensembleMember': 1, 'CdSDrogue': 0.477748781546081, 'lag_rec': 1.4053196827075531, 'lag_se': 0.6778773064537228}
{'rocketMass': 8.256829299234584, 'impulse': 1500.52383277658, 'burnOut': 3.8007086864826745, 'nozzleRadius': 0.022217016037796807, 'throatRadius': 0.007784533900865085, 'grainSeparation': 0.007247442709693374, 'grainDensity': 1720.062505779232, 'grainOuterRadius': 0.021054701389243972, 'grainInitialInnerRadius': 0.009143977481986138, 'grainInitialHeight': 0.12005606511335071, 'inertiaI': 3.6614269994327633, 'inertiaZ': 0.0070565523994001915, 'radius': 0.04011670916076684, 'distanceRocketNozzle': -1.0260179691781846, 'distanceRocketPropellant': -0.5699519912198006, 'powerOffDrag': 0.8504942772874914, 'powerOnDrag': 0.8237004415183296, 'noseLength': 0.2744324402227076, 'noseDistanceToCM': 1.1333742239780227, 'finSpan': 0.07788008239907879, 'finRootChord': 0.05763596144395374, 'finTipChord': 0.018023495405106598, 'finDistanceToCM': -0.9057582184843522, 'inclination': 86.65437172367938, 'heading': 56.391924514814434, 'railLength': 5.700395025030167, 'ensembleMember': 7, 'CdSDrogue': 0.42922397679512664, 'lag_rec': 0.9010418477710203, 'lag_se': 0.8080326292700565}
{'rocketMass': 8.257523478760211, 'impulse': 1495.8136278903953, 'burnOut': 3.4237185112824102, 'nozzleRadius': 0.02184870755659872, 'throatRadius': 0.00879908492401775, 'grainSeparation': 0.007345370681493256, 'grainDensity': 1665.5019458108325, 'grainOuterRadius': 0.021306554868841077, 'grainInitialInnerRadius': 0.009898651967460204, 'grainInitialHeight': 0.1207969564612261, 'inertiaI': 3.715930680563566, 'inertiaZ': 0.007069994716304337, 'radius': 0.04116867343081197, 'distanceRocketNozzle': -1.0225610347918224, 'distanceRocketPropellant': -0.5698490683984975, 'powerOffDrag': 0.9147419541375904, 'powerOnDrag': 0.8724956769084812, 'noseLength': 0.27479440080718043, 'noseDistanceToCM': 1.1336686014648678, 'finSpan': 0.07653197812042463, 'finRootChord': 0.059093334542726944, 'finTipChord': 0.017584912820801858, 'finDistanceToCM': -0.9071349540578229, 'inclination': 83.89678891701179, 'heading': 54.84299080388292, 'railLength': 5.700745027548303, 'ensembleMember': 5, 'CdSDrogue': 0.44660178091108094, 'lag_rec': 1.5276070881448491, 'lag_se': 0.5011210813416878}
{'rocketMass': 8.25783377011019, 'impulse': 1433.3076062372797, 'burnOut': 5.73620406711202, 'nozzleRadius': 0.021301119538804168, 'throatRadius': 0.008054170191692165, 'grainSeparation': 0.005465144964331263, 'grainDensity': 1646.4603344637844, 'grainOuterRadius': 0.02153619321434234, 'grainInitialInnerRadius': 0.010494209766594868, 'grainInitialHeight': 0.11933542401006351, 'inertiaI': 3.6849047833380872, 'inertiaZ': 0.006880807533111822, 'radius': 0.042201970320501436, 'distanceRocketNozzle': -1.0239563449484361, 'distanceRocketPropellant': -0.5693963673905444, 'powerOffDrag': 0.8504229911268886, 'powerOnDrag': 0.9228319849689641, 'noseLength': 0.2738674168975518, 'noseDistanceToCM': 1.1334595769249562, 'finSpan': 0.07725231575002772, 'finRootChord': 0.057626441166380084, 'finTipChord': 0.017209296061388546, 'finDistanceToCM': -0.9057700875633091, 'inclination': 83.5857435239427, 'heading': 54.5788885784812, 'railLength': 5.700005350210061, 'ensembleMember': 3, 'CdSDrogue': 0.3522605132043216, 'lag_rec': 2.1607066828863917, 'lag_se': 0.8068646302427986}
{'rocketMass': 8.254553448920296, 'impulse': 1404.6895173705748, 'burnOut': 5.736527473178653, 'nozzleRadius': 0.022243777846837134, 'throatRadius': 0.00827526939155506, 'grainSeparation': 0.005602657401367677, 'grainDensity': 1811.279735747214, 'grainOuterRadius': 0.021269770761886478, 'grainInitialInnerRadius': 0.010283187671765372, 'grainInitialHeight': 0.11836244818356105, 'inertiaI': 3.572337883260076, 'inertiaZ': 0.006996634976157658, 'radius': 0.04133371950613204, 'distanceRocketNozzle': -1.026769506352447, 'distanceRocketPropellant': -0.5710669644657808, 'powerOffDrag': 0.8904869270724853, 'powerOnDrag': 0.8930849969546987, 'noseLength': 0.27368068635189374, 'noseDistanceToCM': 1.1348132308860133, 'finSpan': 0.07711109301481242, 'finRootChord': 0.05903013840958754, 'finTipChord': 0.017673664831147285, 'finDistanceToCM': -0.9064384282440504, 'inclination': 84.61360147224697, 'heading': 52.36750310441492, 'railLength': 5.699789602990402, 'ensembleMember': 9, 'CdSDrogue': 0.4913841890603675, 'lag_rec': 0.925697149081988, 'lag_se': 0.604612435527471}
{'rocketMass': 8.256047943266157, 'impulse': 1367.9245913939546, 'burnOut': 6.705333891764183, 'nozzleRadius': 0.021506979854711242, 'throatRadius': 0.008461265627537322, 'grainSeparation': 0.006073991206915849, 'grainDensity': 1646.8584580758318, 'grainOuterRadius': 0.02095935667068678, 'grainInitialInnerRadius': 0.009824801805568559, 'grainInitialHeight': 0.1198291550957058, 'inertiaI': 3.6664614853003425, 'inertiaZ': 0.007064083555354791, 'radius': 0.04093828028775238, 'distanceRocketNozzle': -1.0225313483647323, 'distanceRocketPropellant': -0.5700852413424621, 'powerOffDrag': 0.9200728628302032, 'powerOnDrag': 0.8968559043279085, 'noseLength': 0.27332460835331973, 'noseDistanceToCM': 1.1351591355586337, 'finSpan': 0.07755382295796787, 'finRootChord': 0.057257319612980785, 'finTipChord': 0.018105345360101117, 'finDistanceToCM': -0.9061286359027535, 'inclination': 85.07831808639058, 'heading': 54.46895528107944, 'railLength': 5.699913412276422, 'ensembleMember': 3, 'CdSDrogue': 0.43764650994417625, 'lag_rec': 1.061482031764889, 'lag_se': 0.7344817695165197}
{'rocketMass': 8.25600566144669, 'impulse': 1448.0669139289587, 'burnOut': 4.033467988085863, 'nozzleRadius': 0.02142898417619432, 'throatRadius': 0.007984617676229626, 'grainSeparation': 0.005977731236841829, 'grainDensity': 1679.1776472030342, 'grainOuterRadius': 0.02140861350463515, 'grainInitialInnerRadius': 0.009643813235090443, 'grainInitialHeight': 0.1189552950503068, 'inertiaI': 3.6488737619448175, 'inertiaZ': 0.0069466828196782975, 'radius': 0.040503620559307146, 'distanceRocketNozzle': -1.0242724289192002, 'distanceRocketPropellant': -0.5706249113134062, 'powerOffDrag': 0.8553407211269873, 'powerOnDrag': 0.8973980575893951, 'noseLength': 0.27419096923185005, 'noseDistanceToCM': 1.133260381420855, 'finSpan': 0.0773675585798217, 'finRootChord': 0.05945068889439062, 'finTipChord': 0.018187670630409786, 'finDistanceToCM': -0.9051580997651716, 'inclination': 85.40486547176806, 'heading': 54.177398261979384, 'railLength': 5.70004379064025, 'ensembleMember': 1, 'CdSDrogue': 0.4058726865638128, 'lag_rec': 0.24907973272292383, 'lag_se': 0.4763155741728861}
{'rocketMass': 8.256346449456732, 'impulse': 1397.7346488723533, 'burnOut': 5.366744400708562, 'nozzleRadius': 0.020170731369599355, 'throatRadius': 0.007829351963845812, 'grainSeparation': 0.005629584454841763, 'grainDensity': 1775.455756978392, 'grainOuterRadius': 0.021988230648015413, 'grainInitialInnerRadius': 0.009828425667371481, 'grainInitialHeight': 0.1213998891428917, 'inertiaI': 3.701450706537151, 'inertiaZ': 0.006959131042545344, 'radius': 0.04005796932280947, 'distanceRocketNozzle': -1.02356889951928, 'distanceRocketPropellant': -0.5721820858108283, 'powerOffDrag': 0.89540562700964, 'powerOnDrag': 0.8358229688350849, 'noseLength': 0.2741924991752251, 'noseDistanceToCM': 1.133326140895143, 'finSpan': 0.0758086998308834, 'finRootChord': 0.05771638938202731, 'finTipChord': 0.017758544640574685, 'finDistanceToCM': -0.905177542184189, 'inclination': 84.64611377681237, 'heading': 51.8178585969944, 'railLength': 5.700310399854076, 'ensembleMember': 9, 'CdSDrogue': 0.40890132783588107, 'lag_rec': 0.4548686142026227, 'lag_se': 0.7398575607840959}
