{'outOfRailVelocity': 26.731310154820655, 'apogeeTime': 14.271075314363967, 'apogeeAltitude': 903.7746616558857, 'apogeeX': 98.5931216915636, 'apogeeY': 84.00947494836782, 'impactTime': 63.919518116248994, 'impactX': 324.96565300156965, 'impactY': -11.481919960287327, 'impactVelocity': -18.50544459041977, 'initialStaticMargin': 1.6184758216411068, 'outOfRailStaticMargin': 1.8054174602807052, 'finalStaticMargin': 2.6188656172341296, 'numberOfEvents': 1, 'executionTime': 0.296875, 'maxVelocity': 133.4830558656708, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 15.824965205358387, 'drogueInflatedVelocity': 17.085352394269986}
{'outOfRailVelocity': 27.29202317077292, 'apogeeTime': 13.92343087080576, 'apogeeAltitude': 858.4205182429548, 'apogeeX': 77.23769962367801, 'apogeeY': 67.2191427957638, 'impactTime': 60.94132084040506, 'impactX': 318.5250215869274, 'impactY': -39.17722862800576, 'impactVelocity': -18.13132773057251, 'initialStaticMargin': 1.9551471601184454, 'outOfRailStaticMargin': 2.1488691456217643, 'finalStaticMargin': 2.936938237500297, 'numberOfEvents': 1, 'executionTime': 0.359375, 'maxVelocity': 128.98120014462972, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 16.34742987728967, 'drogueInflatedVelocity': 23.413205837757694}
{'outOfRailVelocity': 20.895016170982363, 'apogeeTime': 14.588194548083727, 'apogeeAltitude': 849.5549898908091, 'apogeeX': 92.9171453174927, 'apogeeY': 109.63893065661503, 'impactTime': 62.10934560105911, 'impactX': 361.7215412815268, 'impactY': 16.499967207291075, 'impactVelocity': -18.03269226063274, 'initialStaticMargin': 2.4148250155834527, 'outOfRailStaticMargin': 2.5972659868921593, 'finalStaticMargin': 3.5167492447759408, 'numberOfEvents': 1, 'executionTime': 0.34375, 'maxVelocity': 122.0710787937879, 'drogueTriggerTime': 14.590476190476192, 'drogueInflatedTime': 16.52645232449996, 'drogueInflatedVelocity': 20.7366829935631}
{'outOfRailVelocity': 21.11077289416966, 'apogeeTime': 14.645472834818184, 'apogeeAltitude': 870.3246810462922, 'apogeeX': 98.98761101159263, 'apogeeY': 106.79897759132781, 'impactTime': 68.29517624468225, 'impactX': 357.4329774471266, 'impactY': -4.986202836722657, 'impactVelocity': -16.359560124091924, 'initialStaticMargin': 1.7095196316385692, 'outOfRailStaticMargin': 1.867226556077175, 'finalStaticMargin': 2.6834365246130076, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 125.90628449235479, 'drogueTriggerTime': 14.647619047619049, 'drogueInflatedTime': 16.18129492087002, 'drogueInflatedVelocity': 17.559791071521293}
{'outOfRailVelocity': 26.764903707591543, 'apogeeTime': 13.85728667416941, 'apogeeAltitude': 846.546412244604, 'apogeeX': 140.06220133382342, 'apogeeY': 116.38582395744037, 'impactTime': 63.80349547096716, 'impactX': 382.64255226374723, 'impactY': 34.92070979877085, 'impactVelocity': -17.470081163247645, 'initialStaticMargin': 2.057889733418093, 'outOfRailStaticMargin': 2.2706979227295423, 'finalStaticMargin': 3.158736076990182, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 128.49936727669626, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 14.90955471749565, 'drogueInflatedVelocity': 16.25963622386161}
{'outOfRailVelocity': 20.968502236520944, 'apogeeTime': 14.61519489986884, 'apogeeAltitude': 854.7188792698071, 'apogeeX': 92.12279921873926, 'apogeeY': 105.53318902626798, 'impactTime': 62.45472211577556, 'impactX': 336.5994609282808, 'impactY': 19.908513686219102, 'impactVelocity': -18.613465326065207, 'initialStaticMargin': 2.341665120700669, 'outOfRailStaticMargin': 2.526532010426597, 'finalStaticMargin': 3.462208022068368, 'numberOfEvents': 1, 'executionTime': 0.390625, 'maxVelocity': 122.66876522478643, 'drogueTriggerTime': 14.61904761904762, 'drogueInflatedTime': 15.48280575812492, 'drogueInflatedVelocity': 12.9142565907419}
{'outOfRailVelocity': 22.724994047765186, 'apogeeTime': 14.347220446958467, 'apogeeAltitude': 852.381611947909, 'apogeeX': 108.74476948514521, 'apogeeY': 110.89501533086913, 'impactTime': 60.7230690704243, 'impactX': 324.3299902832604, 'impactY': 44.1607847109619, 'impactVelocity': -18.60794185991247, 'initialStaticMargin': 2.164048490580897, 'outOfRailStaticMargin': 2.3426389611989547, 'finalStaticMargin': 3.192937406437896, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 124.83410849614047, 'drogueTriggerTime': 14.352380952380953, 'drogueInflatedTime': 16.265339153286565, 'drogueInflatedVelocity': 20.906990681942936}
{'outOfRailVelocity': 29.743527565482257, 'apogeeTime': 14.394239955516753, 'apogeeAltitude': 949.937896762352, 'apogeeX': 116.33524065984632, 'apogeeY': 105.44959010888346, 'impactTime': 70.09388419545131, 'impactX': 374.09698026028974, 'impactY': -4.9185176391174075, 'impactVelocity': -16.980987502531228, 'initialStaticMargin': 2.128520144501793, 'outOfRailStaticMargin': 2.3361058582238408, 'finalStaticMargin': 3.184580691559993, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 139.567581730492, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 16.439744421117723, 'drogueInflatedVelocity': 21.629828166180317}
{'outOfRailVelocity': 25.832973270943754, 'apogeeTime': 13.870297994579035, 'apogeeAltitude': 833.0391433273953, 'apogeeX': 85.81098422808647, 'apogeeY': 79.33570586924078, 'impactTime': 62.22115840197755, 'impactX': 366.5308764778092, 'impactY': -57.481511350647196, 'impactVelocity': -17.19590170328808, 'initialStaticMargin': 2.0091584759443277, 'outOfRailStaticMargin': 2.2227602271170737, 'finalStaticMargin': 3.13067544398358, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 125.92820698745359, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 16.00907397073649, 'drogueInflatedVelocity': 21.537150818903424}
{'outOfRailVelocity': 20.412944905214005, 'apogeeTime': 14.588367016091338, 'apogeeAltitude': 844.2957279885684, 'apogeeX': 104.90589418288837, 'apogeeY': 118.21968938211148, 'impactTime': 61.76114709942614, 'impactX': 391.6277447746111, 'impactY': 6.501858442870911, 'impactVelocity': -18.401292756517087, 'initialStaticMargin': 2.1811627562148885, 'outOfRailStaticMargin': 2.350922825261916, 'finalStaticMargin': 3.227420151958465, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 122.24024795174007, 'drogueTriggerTime': 14.590476190476192, 'drogueInflatedTime': 15.966878544966395, 'drogueInflatedVelocity': 17.132553922815127}
{'outOfRailVelocity': 20.55454773698054, 'apogeeTime': 14.127194211606382, 'apogeeAltitude': 785.3683686445781, 'apogeeX': 76.4797811682239, 'apogeeY': 91.37968662761656, 'impactTime': 54.41341312571572, 'impactX': 265.18667239030486, 'impactY': 34.999451970148044, 'impactVelocity': -19.836234454831438, 'initialStaticMargin': 2.4971127075580823, 'outOfRailStaticMargin': 2.6789530133737696, 'finalStaticMargin': 3.5534858264328086, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 116.08951641192341, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.217531839408277, 'drogueInflatedVelocity': 21.311941084797404}
{'outOfRailVelocity': 21.34150247219672, 'apogeeTime': 14.385693488212866, 'apogeeAltitude': 837.8546681828811, 'apogeeX': 109.33358426231496, 'apogeeY': 113.02045706212459, 'impactTime': 63.06367543762655, 'impactX': 363.08529415869054, 'impactY': 24.72790115009602, 'impactVelocity': -17.72265084997217, 'initialStaticMargin': 2.0482573302374187, 'outOfRailStaticMargin': 2.2211963142467597, 'finalStaticMargin': 3.083999045552412, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 122.923923625378, 'drogueTriggerTime': 14.390476190476193, 'drogueInflatedTime': 15.532226347883936, 'drogueInflatedVelocity': 15.568277832301268}
{'outOfRailVelocity': 29.46823010325174, 'apogeeTime': 13.768694556539497, 'apogeeAltitude': 853.6055303505873, 'apogeeX': 63.729002762048665, 'apogeeY': 67.6508573494329, 'impactTime': 61.48105244495051, 'impactX': 318.67335624290627, 'impactY': -47.43761335307309, 'impactVelocity': -17.638184709304916, 'initialStaticMargin': 2.2123158478982274, 'outOfRailStaticMargin': 2.4399664857283967, 'finalStaticMargin': 3.295241340511633, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 129.23131629759013, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.371242480136004, 'drogueInflatedVelocity': 24.767196599204205}
{'outOfRailVelocity': 21.926936150909263, 'apogeeTime': 14.704427721151857, 'apogeeAltitude': 889.8425008445067, 'apogeeX': 80.63371123346332, 'apogeeY': 96.11599915701126, 'impactTime': 56.16645205148974, 'impactX': 287.5976287275592, 'impactY': 54.97297690778366, 'impactVelocity': -22.132935212334484, 'initialStaticMargin': 2.327218571431025, 'outOfRailStaticMargin': 2.5040979495276527, 'finalStaticMargin': 3.3969698044517185, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 127.20391487262522, 'drogueTriggerTime': 14.704761904761906, 'drogueInflatedTime': 16.61868634971545, 'drogueInflatedVelocity': 19.822912301721782}
{'outOfRailVelocity': 21.117498258579932, 'apogeeTime': 14.070471794828553, 'apogeeAltitude': 788.623222379673, 'apogeeX': 135.9203425092812, 'apogeeY': 143.42926148484295, 'impactTime': 59.722667385868064, 'impactX': 384.82587503269593, 'impactY': 84.37207935105326, 'impactVelocity': -17.520396290053956, 'initialStaticMargin': 2.3768333549627414, 'outOfRailStaticMargin': 2.5605326754186484, 'finalStaticMargin': 3.4416471472722865, 'numberOfEvents': 1, 'executionTime': 0.21875, 'maxVelocity': 118.04616240263375, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 15.925169114698726, 'drogueInflatedVelocity': 22.655499163120165}
{'outOfRailVelocity': 24.975653846697373, 'apogeeTime': 13.86217991217386, 'apogeeAltitude': 831.7715149584669, 'apogeeX': 101.71932040034007, 'apogeeY': 90.75006042060117, 'impactTime': 60.97278660151576, 'impactX': 386.40216236968604, 'impactY': -34.975508512221296, 'impactVelocity': -18.19431373825951, 'initialStaticMargin': 1.6154883674245228, 'outOfRailStaticMargin': 1.8068098769153664, 'finalStaticMargin': 2.6515664861968076, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 126.45150918286555, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.06745467581473, 'drogueInflatedVelocity': 15.018551632997532}
{'outOfRailVelocity': 24.021270626029413, 'apogeeTime': 13.574316379416475, 'apogeeAltitude': 781.6427445925628, 'apogeeX': 96.68942597043774, 'apogeeY': 88.96477310369846, 'impactTime': 62.72488148946867, 'impactX': 338.3232620160627, 'impactY': -13.604316808136824, 'impactVelocity': -15.762528363931427, 'initialStaticMargin': 1.4336130897947872, 'outOfRailStaticMargin': 1.6153974016197876, 'finalStaticMargin': 2.407722389235798, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 121.20052096104794, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.771915718269057, 'drogueInflatedVelocity': 22.325516384761617}
{'outOfRailVelocity': 26.718720296269545, 'apogeeTime': 14.144001356043892, 'apogeeAltitude': 880.9180553446417, 'apogeeX': 106.3875809238705, 'apogeeY': 102.89234234931419, 'impactTime': 59.99611466515405, 'impactX': 376.2693744738329, 'impactY': 14.675504874957687, 'impactVelocity': -19.293290720425297, 'initialStaticMargin': 2.294782007736986, 'outOfRailStaticMargin': 2.496045827575448, 'finalStaticMargin': 3.357106316050049, 'numberOfEvents': 1, 'executionTime': 0.28125, 'maxVelocity': 131.18453775823144, 'drogueTriggerTime': 14.152380952380954, 'drogueInflatedTime': 16.42261024695309, 'drogueInflatedVelocity': 23.457773030267514}
{'outOfRailVelocity': 20.9514519773814, 'apogeeTime': 13.87136100613883, 'apogeeAltitude': 764.7295791252604, 'apogeeX': 95.301214357478, 'apogeeY': 98.54264260677938, 'impactTime': 59.622750906148205, 'impactX': 310.9170576337115, 'impactY': 19.54538917583131, 'impactVelocity': -16.656951963872814, 'initialStaticMargin': 2.0016401242451987, 'outOfRailStaticMargin': 2.1830213389592212, 'finalStaticMargin': 3.0398645058334015, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 115.63063387890188, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 16.076733480553813, 'drogueInflatedVelocity': 22.762756281449697}
Completed 100 iterations successfully. Total CPU time: 26.53125 s. Total wall time: 26.73436141014099 s
